The lifestyle interventions implemented in landmark trials were resource intensive.
For example, the lifestyle intervention tested in the DPP trial
consisted of 16 individual sessions taught by case managers (trained
nutritionists, exercise physiologists, or behavioral psychologists) during the first six
months of the intervention ( 24 ). These core sessions
were followed by twice-monthly in-person maintenance sessions, with telephone contact
between sessions ( 24 ). The translation of such interventions
in practice is challenging. A number of US-based studies have
assessed whether there are acceptable and low-cost alternatives to the
resource-intensive DPP lifestyle interventions. These studies retained the core principles
of the DPP intervention and tested adaptations of DPP delivery
in clinics and communities; these DPP-like lifestyle interventions resulted in
weight loss of approximately 4%, on average, over 12 months
( 7 ). DPP-like interventions in real-world settings also led
to improvement in cardiovascular risk factors ( 73 ). In
parts of the world other than the United States, a
number of controlled and uncontrolled translation studies have also shown
the feasibility and acceptability of diabetes prevention ( 37 ).
