Cities have developed nutrition standards for foods served or sold
in city buildings or workplaces. Although they vary by city,
most standards require serving fruits and vegetables, low-calorie beverages, baked
goods with whole grains, low-fat dairy products, and drinking water
( 112 ). Other cities have made healthy food available
to vulnerable populations by providing financial support to emergency food
providers such as food pantries and soup kitchens. The Brazilian
city of Belo Horizonte went a step further by establishing
four public restaurants serving more than 10,000 meals per day
at subsidized prices and licensing retailers to sell low-cost fruits
and vegetables at city-owned sites ( 3 ).
