The experience from US tobacco litigation prompted a wide range
of tobacco control litigation in other countries ( 16 ),
as well as strategies to address health harms from other
industries such as alcohol, pharmaceuticals, firearms, and automobiles ( 43
). Following adoption of the FCTC, the tobacco industry itself
has brought legal action against the adoption of stronger tobacco
control measures (e.g., plain packaging) on the grounds that these
measures violated national and international law. By the early 2000s,
prompted by sharply rising rates of obesity and noncommunicable diseases
in the United States and elsewhere ( 5 ), public
health lawyers began to use strategies borrowed from tobacco litigation
to bring similar actions against the food industry ( 27
). By the mid-2010s, US class action consumer litigation related
to food and beverage products were reaching record levels. In
2019, 177 putative class action complaints were filed in US
courts. Other lawsuits related to misleading claims (e.g., “natural,” “whole
grain” sugary cereals), packaging (e.g., slack fill), or inaccurate or
misleading labeling (e.g., 100% cheese with additives) ( 4 ).
