Formal care was negatively associated with hospitalizations in two studies
( 37 , 86 ), and one study found no
difference between informal care and formal care ( 46 ).
Unlike the findings for initial hospitalizations, three studies all found
a positive association between formal care receipt and readmissions (
24 , 83 , 84 ). After hospitalization, Mochari-Greenberger et
al. ( 83 ) found that having a paid caregiver
increased health care use, health care costs, and length of
stay postoperatively compared with having an informal caregiver, and Noyes
et al. ( 86 ) found that having informal care
prior to a hospitalization was positively associated with receiving formal
care after a hospitalization. The study findings are split on
the relationship between care receipt and emergency room utilization (
25 , 46 ).
