IS begins with an evidence-based intervention (EBI) and focuses on
the rollout of the intervention within a context, including the
intervention's acceptability, adoption, appropriateness, feasibility, fidelity, implementation cost, coverage, and
sustainability ( 96 ). To respond to the contextual aspects
(rural and otherwise) of EBI rollout, IS has emphasized the
importance of adapting interventions to those contexts. A recent scoping
review of frameworks for adapting public health EBIs found 13
adaptation frameworks that suggested 11 steps for program adaptation (
38 ). Ongoing and iterative adaptation is critical ( 21
), particularly related to the nuanced nature of rural areas;
what works in one rural area may not work in
another.
