Preventing the use of harmful substances in food is typically
a function of national food safety agencies, but some cities
have regulated unhealthy ingredients in food sold within their jurisdictions.
For example, New York City banned trans fats in prepared
foods, a policy that studies suggest has reduced cardiovascular disease
( 19 , 128 ). Cities have also implemented policies
to restrict sodium, including requiring the provision of foods with
reduced sodium content in workplaces; vending machines in public facilities;
institutional meal services; and grocery, corner, and convenience stores (
142 ). Some states have attempted to bar such regulations
by preempting their adoption by local governments ( 119 ).
