Influenza seasonality describes a periodic surge in influenza virus infections
during certain times of the year ( 28 ). In
temperate regions, influenza virus infections are characterized by a regular
influenza season (lasting for a total of 5–10 weeks with
a single peak), typically in the winter months during which
infections increase significantly while remaining at very low levels throughout
the rest of the year. In tropical regions, on the
other hand, influenza epidemics are less regular, and the timing
and duration are not well defined. Some locations can experience
year-round circulation or multiple epidemics in a single year (
22 , 78 , 90 ).
