As noted previously, the voice of rural residents has not
always been included in defining what is rural or in
designing solutions to rural health problems. Community participation is particularly
important in the design of and/or adaptation of EBIs and
equity-centered interventions ( https://engageforequity.org/ ). Combining many of the recommendations
above, a recent IS framework suggests a transcreation approach as
a tool to achieve health equity goals ( 88 ).
The transcreation framework for community-engaged behavioral interventions to reduce health
disparities begins with strengths and resources found in communities and
emphasizes the knowledge already within communities as critical to the
adaptation of EBIs. However, the framework acknowledges that “when researchers
address social determinants and health disparities with the full engagement
of community partners experiencing the disparity, the intervention produced is
not an adapted EBI, but a new intervention because of
the extensive adaptations required to fit the community context in
the presence of these disparities” ( 88 , p. 11).
