Food companies market fast food, ultraprocessed food for home consumption,
and sugar-sweetened beverages, often targeting their advertisements to Black and
Latinx consumers ( 2 , 39 , 63 , 73
, 95 ). Some cities have responded by restricting the
marketing and advertising of unhealthy foods. For example, in 2018,
Amsterdam banned advertisements for unhealthy foods at all city-owned locations,
at all city events, and in sporting event sponsorships where
more than 25% of the attendees are children ( 36
, 117 ). In 2019, London banned the advertising of
food and nonalcoholic beverages high in fat, salt, and sugar
within public transportation.
