The plethora of outcomes, though interesting, also makes comparisons across
studies more difficult. Studies could focus on including or developing
person-centered outcomes in a few domains to help with drawing
broader conclusions that are applicable in a policy setting as
universal and important as long-term care. For example, including consistent
subsets of the PROMIS (Patient-Reported Outcomes Measurement Information System) (
https://www.healthmeasures.net/explore-measurement-systems/promis ; 1, 123) battery of measures could be helpful
for cross-study comparison. In addition, collecting the same measures on
caregivers and care recipients could also facilitate comparisons within dyads
(e.g., depressive symptoms or anxiety, self-rated health, function) ( 114
). Finally, studies that examine only health care costs are
difficult to assess in terms of welfare implications and subsequent
policy recommendations. Lower utilization could be due to better health
outcomes or to inattention. Some utilization is considered high value
and other utilization is considered low value and to be
avoided (e.g., potentially avoidable hospitalizations). Assessing across such domains could
be helpful. Studies should more carefully examine both costs—to the
individual, health care system, or society—and the health of the
care recipient to ensure that the right conclusions can be
drawn.
