Experience from current intersectoral collaborations reveals modest successes but also
suggests that collaborations can be highly resource intensive. Funding is
required to create and cultivate intersectoral interactions, to mitigate professional
gaps, to conduct meaningful and informed public engagement, and to
train and educate professionals and lay participants regarding the health
cobenefits of CC policy ( 28 , 29 ). For
example, HIA can be time consuming and resource intensive and
often requires demanding local data collection ( 28 ). All
these aspects are very much accentuated in developing countries, where
the need for inter- and trans-disciplinary collaborations may be even
greater. Further unresolved developmental and health issues in developed countries,
such as waste management and clean household energy, indeed compound
challenges in the Global South ( 71 ). The influence
of traditional, indigenous structures and knowledge, reinforced as cities and
towns grow rapidly into more traditional rural lands, also makes
collaborative approaches and systems frameworks increasingly important in such settings
( 6 ).
