Within the United States, studies have focused mostly on tribal
communities in Louisiana and Alaska. In Isle de Jean Charles,
Louisiana, 75% of the community's land has been lost to
SLR, oil development, coastal erosion, and changing waterways ( 32
, 87 ). The Native American communities within this parish
(the Pointe-au-Chien Indian Tribe, and Isle de Jean Charles and
Grand Caillou/Dulac Bands of Biloxi-Chitimacha-Choctaw Indians) have experienced forced displacement
because of rising sea levels and flooding from Hurricanes Katrina
and Rita (in 2005) and Hurricanes Gustav and Ike (in
2008) ( 107 ). For these communities, the decision to
move is fraught because moving from an island onto the
mainland destroys the sense of belonging to a landscape to
which residents are highly culturally connected. Residents feel that their
quality of life would be lost, and as a result,
voluntary relocations are difficult to implement ( 39 , 99
).
