Despite attempting many different policies to create healthful urban food
systems, cities still have not substantially moved the needle on
problems such as food insecurity, obesity, diet-related diseases, and racial
and ethnic disparities in cardiovascular disease outcomes. In New York
City, for example, dozens of policies and interventions implemented in
the past two decades to address diet-related health disparities, nutritional
well-being, and food equity have shown limited impact ( 55
). But as planners and policy makers assess the effectiveness
of previously implemented policies and review the available evidence, cities
face several challenges, discussed below, that require new approaches to
making urban food systems healthful.
