Industries have also sought to self-regulate nonmarket strategies. Their circumscribed
scope of change, reliance on voluntary compliance, and lack of
independent monitoring and enforcement have weakened their impact ( 71
). Some countries have implemented lobby registers to promote transparency
in interactions between public and commercial institutions, with best practices
supporting mandatory compliance, precise definition of who must register, appropriate
public information to enable understanding of who is seeking to
influence whom, accessible and searchable databases online, and enforcement by
a government agency independent from lawmakers or lobbyists ( 54
). However, a 2021 report taking stock of progress in
implementing the OECD Principles for Transparency and Integrity in Lobbying
adopted in 2010 found that only 23 of 41 countries
analyzed provided some level of transparency over lobbying activities either
through a public registry or through disclosure by public officials
( 100 ). At the international level, one study found
that 16% of FCTC guideline recommendations have been implemented, and
83% of States Parties have taken action on fewer than
one-third of such recommendations ( 38 ). Overall, the evidence
shows that binding forms of regulation led by government, independently
adopted and fully implemented, with clear targets, timelines, and enforcement
of sanctions, have the most impact and effect.
