Our study has limitations. First, most patient data were retrospectively
collected. However, DESCAR-T is a monitored registry with high quality
control. Second, a substantial amount of data were missing for
PSM, and, if missing for important parameters, this may have
allowed the introduction of significant residual uncontrolled bias. However, sensitivity
analyses using a complete case analysis (instead of a missing
indicator method), or using a multiple imputation approach, led to
similar conclusions. Third, at only 11.7 months in the matched
cohort, the median follow-up was short but was sufficient to
reveal an OS difference between the two CAR T products.
Recently reported survival curves with long follow-up of pivotal trials
indicate that most deaths occur before 1 year after CAR
T infusion, explaining why this short follow-up is sufficient to
demonstrate significant statistical survival differences. Fourth, precise evaluation of HGBCL
exhibiting double-hit or triple-hit chromosomic rearrangement by fluorescence in situ
hybridization was not possible using histological data available in the
registry and would require further queries or biomolecular testing. Nonetheless,
almost all known confounding factors for efficacy after therapy with
CAR T were taken into account in the PSM and
ITPW approaches to ensure robust and balanced comparison between the
two groups of patients treated with axi-cel or tisa-cel. Although
the potential influence of unmeasured confounders may undermine the validity
of causal conclusions, the magnitude of the observed outcome difference
makes it unlikely as demonstrated by the high E-values above
2 found for both PFS and OS. This means that
a relatively strong unmeasured confounding association (for instance, as strong
as a poor performance status for which HR is 2.09
for PFS) would be needed to completely explain away the
poorer outcome associated with tisa-cel.
