Claims data from the US Centers for Medicare and Medicaid
or from private health insurers are rich sources of big
data that are used to collect habitually unchanging patient health
information and other demographics. Claims data can be considered high
in volume, given how many data are collected during health
care visits. There are a variety of such data—health conditions,
diagnostic codes, billing, and payment—and they are produced at a
high velocity, updating frequently given how many health services are
provided daily. But what about the veracity or the trustworthiness
of the data? Incorporating the sixth V—virtuosity—supports an equity lens
through which to interrogate the data to properly understand the
patterning of health outcomes uncovered in claims data. In this
section, we consider large administrative data sets that reflect routinely
collected patient information.
