Rural health disparities have attracted increased national attention, compelling an
expanded focus on rural health research. In this article, we
deconstruct the definitions and narratives of “rural” communities and suggest
that a paradigm shift is needed that centers the complexity
and strength of rural places. We discuss the relevance of
health equity frameworks, implementation science, and community-engaged approaches to promote
rural well-being. Focusing on rural in its own right will
lead to intervention innovations and reinvention with implications beyond rural
areas. We conclude with suggestions for research and practice to
inspire renewed interest in partnering with rural communities to promote
health equity.
