ICB was more frequent in the AdvSM setting compared with
GIST and was strongly associated with antecedent severe thrombocytopenia (platelets
<50 × 10 /l). The incidence of ICB in AdvSM
in the absence of severe thrombocytopenia (1%) was similar to
the incidence in GIST. The observation of an association between
severe thrombocytopenia and ICB led to the implementation of several
patient selection and risk mitigation strategies in both the phase
1 EXPLORER and ongoing phase 2 PATHFINDER ( NCT03580655 )
studies: exclusion of severely thrombocytopenic patients, increased platelet count monitoring,
dose interruption in patients developing severe thrombocytopenia, and permanent treatment
discontinuation after ICB of any grade. Antiplatelet agents and anticoagulants
were avoided, and any coagulation abnormalities were corrected, if possible.
The risk of ICB was mitigated in the aforementioned phase
2 study following the implementation of these measures. A proactive
patient management strategy to minimize ICB risk will require platelet
monitoring with dose interruption, reduction and platelet support in the
event of severe thrombocytopenia.
