Terminating a pregnancy is never an easy decision. The need
for an abortion often reflects limited sexual autonomy as well
as ineffective or lack of access to family-planning and contraceptive
options. An abortion can also be indicated even when a
pregnancy is intended. To carry a pregnancy to term has
profound implications on the health, well-being, and life of the
mother, through gestation and beyond, and, where relevant, on her
partner and other relationships. By right, this decision must be
made and owned by the woman, with control and agency
over her body and her life. Abortion is protected under
the rights to life; liberty; privacy; equality and nondiscrimination; and
freedom from cruel, inhuman, and degrading treatment ( 2 ,
13 ). However, reproductive choices continue to be contested in
many parts of the world, with vested interests from politically
and religiously conservative states, patriarchal societies, and cultural mores playing
a significant role in the decision. This contestation is further
complicated by individual, but powerful politicians, health officials, and religious
and autocratic leaders ( 7 ). The policies that result
from these different interests, including criminalization, have an impact on
access to safe, affordable, and respectful reproductive health services.
