To help explain why patterns are seen in claims data,
analysis approaches would benefit from explicitly leveraging the inherent data
structures. Clustering of populations within different environments (e.g., counties) is
an intrinsic data structure. One statistical technique that supports the
use of a health equity lens in big data analysis
is the multilevel (hierarchical) model. Multilevel models (MLMs) concern themselves
with data that are nested within clusters of higher orders
of influence (e.g., years, months, classrooms, countries) ( 53 ).
In typical MLM analyses, individual (lower-level) units of analysis are
grouped within contextual (higher-level) units. The use of MLMs and
other similarly situated analyses has been growing, particularly in research
aiming to understand how policy and other structural determinants may
shape the outcomes of interest ( 50 , 79 ,
92 , 112 – 113 ). For example, a 2011
study by Klawitter ( 79 ) found that gay men
who lived in states with antidiscrimination policy protections in employment
earned 8% more per year than gay men in states
with no antidiscrimination legislation—illustrating the importance of leveraging the clustered
structure of the data to explain the patterns.
