Many additional climate mitigation interventions have health cobenefits. The introduction
of low-carbon waste infrastructure in Nairobi was shown to reduce
CO 2 emissions by 111,669 tons per year, together with
a reduction in air pollution amounting to US$3.63 million in
annual savings through health benefits ( 70 ). Similarly, effective
municipal waste management in Accra, Ghana, was projected to diminish
the environmental footprint of the waste sector by ceasing open
waste burning, accounting for a 53% drop in total CO
2 emitted relative to the 2030 business-as-usual scenario, accompanied by
a significant decrease in PM 2.5 concentrations, preventing 120 premature
deaths every year ( 40 ). A study in Suzhou
City, China, modeled impacts of a combination of policy scenarios
ranging from increased industrial building energy efficiency to fuel economy
in the transport sector to find a 44% reduction in
DALYs from air pollution reductions would accompany a 42% drop
in GHG emissions ( 49 ).
