The relationship between these variables is complex; the SECPC drives
the social stratification processes and the health policy context. Social
stratification processes then influence social location. Social location influences material
circumstances, which affect environments in which people are born, live,
work, play, and die; social circumstances; stress and coping mechanisms;
and health-related behaviors and health beliefs. Social location also influences
the implementation of the health policy contexts through the acceptability,
appropriateness, continuity, effectiveness, and safety of policy options. In the
HEMF, social circumstances play a moderating effect on most other
variables. Though seemingly complex, the HEMF focuses attention on structural
determinants, such as social, economic, and political decisions, and the
way they seep into bodies and systems ( 35 ).
By identifying and elucidating how SECPC impacts all elements of
the framework and thus health, the HEMF is a valuable
tool by which to understand the cascade of power and
privilege to influence health (in)equity and the “broader institutional and
structural contexts that constrain choice and…reproduce oppression” ( 105 ).
Reimagining rural health might benefit from this paradigm shift for
research and practice.
