A long-term experiment on CDAs has been under way since
2007. Sampling in the full population of births in the
state of Oklahoma, the experiment is known as SEED for
Oklahoma Kids ( 105 ). The tested policy model is
sustainable, and the rigorous research design permits attribution of causality
and generalizability to the full state population. Findings indicate that
the CDAs helped parents of children in the treatment group
maintain high expectations for their children's education ( 66 ),
reduced the intensity of maternal depressive symptoms ( 57 ),
reduced punitive parenting practices ( 55 ), and improved children's
early social-emotional development ( 56 ). Other studies conducted in
sub-Saharan Africa have found that a CDA intervention improved mental
health functioning for children and caregivers (e.g., 47 , 63
, 118 , 122 ) and reduced intentions to engage
in sexual risk-taking behavior ( 78 , 111 ). Overall,
findings suggest that CDAs enable disadvantaged families to build long-term
savings and achieve positive health outcomes.
