Thus, race is strongly linked to SEP ( 19 ,
83 ). For example, median annual household income in 2019
was $76,057 for non-Hispanic Whites, $45,438 for Black Americans, and
$56,113 for Hispanics ( 119 ). White men receive higher
pay than their counterparts in other racial groups (and women),
even when analyses adjust for occupation, years of experience, education,
and other credentials ( 69 , 124 ). Furthermore, wealth
varies by race. For every dollar of wealth that White
households hold, Black households have only seven cents ( 31
). The magnitude of the racial wealth gap is immense,
deeply entrenched, and not explained by saving or spending habits
( 85 ).
