Detailed empirical research has examined the conditions under which incremental
stressors affect community well-being, with many studies looking at the
long-term effects of SLR on community relocation and lost sense
of place. Research on SLR and community relocation in the
United States has mostly focused on tribal communities. The close
relationship that tribal communities have with environmental resources has allowed
researchers to examine the connections between the disappearance of the
natural environment and the social, cultural, and physical well-being impacts
of climate change ( 28 , 31 , 78 ).
Findings show that SLR combined with other environmental stressors are
forcing many tribal communities to relocate, resulting in land loss
that creates a lost sense of place and severed social
and cultural ties ( 39 ).
