Consumer activist campaigns have gained frequency, intensity, reach, and visibility
over the past decade, further enabled and amplified by social
media ( 7 ). Successful campaigns against child labor, sweatshops,
and environmental harms are a few examples. By jeopardizing the
reputation and credibility of TNCs, activist social media campaigns can
quickly and effectively mobilize public scrutiny. Evidence suggests that campaigns
are enabled by, and influence, the buying practices of consumers,
which in recent years have shifted. Thirty percent of consumers
report buying from companies or brands with a social purpose
or that make a positive contribution globally or in the
specific market in which they operate ( 129 ). King
( 67 ) concludes that the effectiveness of market disruption
strategies depends on target characteristics, whereas mediated disruption is influenced
by movement and target characteristics. In addition, strategies are influenced
by characteristics of the target consumers ( 75 ). A
2016 survey of American consumers found that “[s]ocial media activity,
political knowledge, ideological intensity, and an interest in politics are
significantly associated with political-consumer behavior” ( 30 , p. 1).
