The lack of policy-oriented scientific evidence discussed above is also
a barrier to intersectoral collaboration, hampering recognition of potential cobenefits
as incentives for non-health sectors to integrate health into local
climate policy ( 29 ). Cost-effectiveness and cost–benefit studies quantifying
health cobenefits may help make informed climate decisions in sectors
such as transportation, planning, energy, and agriculture ( 29 ).
To produce research that will promote intersectoral collaborations, researchers should
engage with public health and other relevant sectors, jointly select
policies and scenarios for evaluation, and employ research methods that
are persuasive for policy makers, for instance pretest–posttest experimental designs
or tests to determine the cost-effectiveness of heat early warning
systems ( 77 , 86 ).
