Vaccines generally offer greater protection against severe disease than infection
, and the effects against severe disease are likely to
be more robust against both waning immunity and vaccine escape
. Hence, deploying vaccines to regions where there remains a
high proportion of unprotected vulnerable individuals would have a much
greater impact per dose than extending vaccination in countries that
have already protected most of their vulnerable population. A complication
to this vaccine equity picture is that the number of
elderly and vulnerable individuals is larger in high-income countries, although
reduced welfare resources and limited access to effective treatments, as
often seen in low-income countries, make a true determination of
vaccine need challenging. However, our model-based results reinforce the global
public health message that vaccine nationalism (protecting one’s own country
to the detriment of others) not only leads to greater
levels of infection and mortality worldwide but also adversely impacts
all countries in the long term .
