Participants underwent a transjugular or ultrasound-guided percutaneous liver biopsy performed
according to the standard procedures at their institution (Table 1
). The biopsy procedure was performed to obtain one core
of at least 1 mm × >2 cm. A portion
at least 1.0–1.2 cm long was fixed in 10% neutral
buffered formalin for 48 h at ambient temperature and then
paraffin-embedded (FFPE) per the local site procedure, and the remaining
liver core was flash frozen in liquid nitrogen or an
ice/ethanol bath for biochemical analyses. Frozen samples were shipped to
the sponsor on dry ice and stored at −80 °C,
and FFPE samples were shipped and stored at ambient temperature.
All samples for histopathological and molecular analyses were derived from
the same single biopsy specimen, for each participant.
