Opponents of domestic excise taxes and international tariffs on health-harming
products have lodged complaints in trade and investment dispute settlement
bodies. Complainants charge that these measures unfairly discriminate against imported
goods or harm commercial interests ( 41 , 128 ).
Although tribunals have upheld public health goals, in many cases,
the cost of responding to disputes and the potential for
large penalties have had a chilling effect on the willingness
of some governments to apply fiscal policies. Alternatively, governments may
design and structure fiscal policies to be compatible with trade
and investment agreements rather than to optimize public health effectiveness
( 60 ).
