Commercial interests have emphasized biological factors (e.g., metabolism, genetic predisposition)
or individual-level behaviors as the key challenge associated with health-harming
products. For example, the alcohol industry has promoted responsible drinking
and moderate consumption over minimum pricing ( 51 ). An
analysis of email exchanges documented Coca-Cola Company sponsorship of research
and scientific conferences “to shift blame for the rising incidence
of obesity and diet-related diseases away from its products onto
physical activity and individual choice” ( 140 , p. 1).
This approach, in turn, reinforces the traditional focus on less
effective individual-level behavioral interventions and away from broader attention to
CDoH.
