Urban climate policy offers a significant opportunity to promote improved
public health. The evidence around climate and health cobenefits is
growing but has yet to translate into widespread integrated policies.
This article presents two systematic reviews: first, looking at quantified
cobenefits of urban climate policies, where transportation, land use, and
buildings emerge as the most studied sectors; and second, looking
at review papers exploring the barriers and enablers for integrating
these health cobenefits into urban policies. The latter reveals wide
agreement concerning the need to improve the evidence base for
cobenefits and consensus about the need for greater political will
and leadership on this issue. Systems thinking may offer a
way forward to help embrace complexity and integrate health cobenefits
into decision making. Knowledge coproduction to bring stakeholders together and
advance policy-relevant research for urban health will also be required.
Action is needed to bring these two important policy agendas
together.
