In addition, efficacy can also vary with age, dose interval
and between variants. All four forms of vaccine protection are
assumed to wane over time, from a maximum shortly after
the second dose to minimum levels 4 years (48 months)
later (Fig. 4a ). Countries completing two-dose vaccination coverage (subject
to assumptions made for eligibility and uptake), and with sufficient
vaccine supply, are assumed to commence delivery of booster vaccinations
to all individuals at 6-month dose intervals, again in oldest
to youngest priority order. Booster doses when delivered are taken
to reset waning back to the maximum efficacy level. Alongside
a default, low sharing scenario reflecting actual historical vaccine delivery,
several more collaborative strategies that consider alternative distribution scenarios over
the course of 2021 are investigated:
