The certainty of evidence obtained from this meta-analysis is high,
and there is low basis to downgrade the quality of
evidence according to GRADE methodology—based on bias, inconsistency, indirectness, imprecision
or publication bias . The intent-to-treat principle, high-quality execution of
each of the prospectively randomized trials, the adjudication of endpoints
by independent academic groups in a blinded manner and minimal
missing data balanced between tirzepatide and comparator arms reduced potential
bias (Supplementary Table 5 ). Plausible bias or indirectness due
to the use of cardioprotective comparators, deemed to be minimal,
could only bias cardiovascular event safety assessment against tirzepatide compared
to control. In addition, the relatively shorter duration of up
to 52 weeks of follow-up in clinical trials with low
baseline cardiovascular risk compared to up to 104 weeks of
follow-up in SURPASS-4 limits assessment for possible inconsistency.
