Studying disaster-driven abrupt community change is most fully articulated in
case studies of flood events, where loss of life and
property, injury, large-scale evacuation and potential dislocation, and critical infrastructure
disruption take place ( 33 ). These kinds of sudden
impacts change the quality of life for residents through inflicting
disaster stress on communities. Significant work in this area has
been done by sociologist Kai Erikson ( 62 ), who
provided analysis of the psychological aftermath following a catastrophic dam
failure, subsequent flooding, and almost total devastation of the town
of Buffalo Creek in rural West Virginia. While the initial
impact was significant, equally challenging was the lingering emotional toll
and stress experienced by the survivors. The social networks, patterns
of everyday life, and community identity were severely altered and
impossible to regain.
