Record linkage, which was not an aim when these siloed
data systems were created, poses additional challenges. Investigators must think
creatively about how to accurately match the same individual across
multiple systems on the basis of limited personal identifiers while
protecting everyone's privacy. A potential solution may be found in
hashing ( 31 ) and biometric scanning (e.g., fingerprint scanners,
iris scanners) ( 1 , 126 , 140 ), which
are emerging, low-cost methods in which algorithms generate complex alphanumeric
identifiers based on identifiable information. Each identifier is unique to
a client's record but cannot be reverse-coded to identify the
client. Such an algorithm can be applied internally within an
institution to preserve client privacy while facilitating the linkage of
records across institutional touch points, clinics, and other data sources.
However, with regard to biometric scanning, fingerprint scanners may be
associated with the criminal justice system. Even though the code
generated from a scan cannot be linked back to criminal
or immigration databases, this approach to record linkage may not
be considered acceptable to certain groups or may be met
with skepticism ( 1 , 76 ).
