Inflammatory bowel diseases are a heterogeneous group of disorders characterized
by inflammation throughout the gastrointestinal tract. The etiology involves maladaptation
between the host and its intestinal microbiota, a dialog controlled
by genetic and environmental factors . The complex nature of
IBD is reflected in its clinical phenotypes, encompassing both Crohn’s
disease (CD) and ulcerative colitis (UC) and a range of
microscopic features such as granulomas, lymphoid aggregates, crypt abscesses and
ulcers . Treatments for IBD include general immunosuppressants (such as
corticosteroids), immunomodulators (such as thiopurines) or biologics (such as antitumor
necrosis factor-α, TNF-α) modulating specific inflammatory mediators . However, identification
of patients who will respond remains a major challenge.
