Despite these initiatives, abortion has remained politically sensitive. For LMICs
in particular, there is pressure for governments to conform to
particular ideologies with conditions tied to development assistance. In 1984,
a policy introduced by US President Ronald Reagan forced many
governments and nongovernment service providers who rely on funding from
the US government to choose between continuing to provide safe,
legal abortion and losing US government funding and the ability
to operate. In addition, funding was contingent on the avoidance
of any advocacy for abortion law reform (Mexico City policy,
also known as the global gag rule). Under this policy,
organizations were ineligible to receive US funding if they also
received alternative sources of funding for abortion-related activities. In 2017,
US President Donald Trump expanded the global gag rule with
the Protecting Life in Global Health Assistance policy. This policy
covered the withdrawal of funding from health systems strengthening, HIV
and AIDS programming, and water, sanitation, and hygiene programs. A
hospital that provided access to abortion, advice, or information could
no longer receive US funding for any of its other
programs, which effectively imposed US domestic policy on bilateral funding
agreements. The Mexico City policy (and the subsequent derivatives) has
had strong partisan support in the United States and has
therefore been systematically repealed by US Democratic party governments and
reinstated by conservative Republican governments. A 2019 study of the
trends and impacts of this policy on unintended pregnancies and
abortions has shown a systematic rise of approximately 40% in
abortion rates in countries highly exposed to the policy relative
to periods when the policy was rescinded ( 11 ).
