Over the past few decades, cities have enacted policies to
make urban food systems more environmentally sustainable. Much of this
effort has focused on reducing waste in the food system,
which has led to municipal bans on various forms of
plastic food packaging, straws, or foam food containers ( 74
). Other initiatives focus on reducing food waste and creating
a circular economy by reusing food scraps as compost, fertilizer,
or biofuel. These have included policies to facilitate food donations,
such as by limiting the liability of donors who give
away excess food; strengthen urban–rural food distribution chains through support
for farmers markets; expand public infrastructure to collect food waste
for conversion into animal feed, fertilizer, or biofuels; support food
distributors and retailers who sell misshapen produce that would otherwise
be discarded or food close to sell-by dates that would
be wasted; and provide incentives to food companies to encourage
donations of excess food ( 49 ).
