Consumer campaigns require sustained effort by campaigners, which can wane
over time as public attention turns to other issues. Nevertheless,
evidence suggests that consumer campaigns can prompt normative shifts in
acceptable standards of practice. For example, consumer campaigns have successfully
highlighted the harms of child labor (e.g., tobacco) and habitat
destruction (e.g., palm oil). Certain commercial practices can become denormalized
and considered unacceptable, such as the use of cartoon characters
by the tobacco industry to appeal to children and youth.
Codes of conduct and certification systems have followed these shifts,
although most have been voluntary and weakly enforced. Some have
been put forth by commercial actors themselves as strategic initiatives
to deflect criticism while making limited changes to their operations.
Systemic change requires the independent adoption of binding legislation and
appropriate enforcement mechanisms, changes which have been limited.
