Incorporating at least three lists provides additional statistical flexibility for
MSE. In an example of incorporating high-variety data, Min et
al. ( 94 ) linked six data sets covering the
spectrum of medical touch points to estimate the prevalence of
and trends in opioid use disorder (OUD) in British Columbia,
Canada, from 1996 to 2017. Stratified analyses determined that the
greatest increase in OUD prevalence was among males aged 12–30
years and 31–44 years, from 2013 to 2017. Stratified analyses,
as illustrated in this example, are especially important for the
advancement of equity and demonstrate whether subgroups are systematically underrepresented
in data (and differentially deprived of resources) or, in the
case of human rights abuses, systematically targeted in instances of
mass killings ( 45 , 86 ). As noted by
Barocas ( 7 , p. 2405), commenting on the need
to include stratified estimates of race/ethnicity in applications of MSE,
“inaccurate counting is another form of structural racism and leads
to widening disparities.”
