A solid evidence base is widely regarded as critical in
making the case for transformational change. Experts agree that further
research is needed to demonstrate and quantify the potential benefits
of different courses of action and to help practitioners and
stakeholders gain a better understanding of impacts on different health
outcomes. Comparisons between different geographical and socioeconomic contexts are especially
needed ( 9 , 14 , 23 , 27 ,
30 , 36 , 53 , 60 ). Decision makers
need access to research to identify synergies in policy and
to reach judgments about trade-offs among health, environmental gains, and
other outcomes. They may feel at times that broader priorities
of economic growth and, in the Global South, development need
to be balanced against health and environmental benefits ( 9
, 17 , 23 , 28 – 30 , 69
). By highlighting how CC-related policies can help reach other
policy goals (e.g., energy security, economic development, political stability, resilience,
equity), including potentially higher-priority goals, research on cobenefits will also
open up opportunities for ambitious CC policies ( 55 ).
Research on cobenefits is also thought to have contributed to
a shift toward positive framing of the CC policy agenda
( 55 ); positive framing of personal health gains has
been shown to be preferable over loss framing for societal
engagement ( 45 ).
