Alongside transport and land use, the third most researched sector
for health cobenefits was the commercial buildings sector. From 2000
to 2016, estimates show that US buildings complying with the
LEED (Leadership in Energy and Environmental Design) green building certification
prevented the emission of 30.6 Mt of CO 2 ,
and associated air quality improvements prevented 289 premature deaths, 171
hospital admissions, 11,000 asthma exacerbations, and 54,000 respiratory symptoms (
51 ). In New York City, the phase-out of high-sulfur
heating fuels was estimated to decrease PM 2.5 concentrations by
0.71 μ g/m 3 per year and prevent 290 premature
deaths, 180 hospital admissions for respiratory and cardiovascular diseases, and
550 cases of asthma every year. Moreover, such a policy
was projected to decrease social inequality by concentrating health benefits
in high-poverty neighborhoods as a result of higher baseline sulfur
content in their heating fuels ( 42 ). Taking a
different approach, a multinational European study investigated green roofs as
an option to mitigate the urban heat island effect. The
study found that 30% citywide green roof coverage could decrease
average summer temperatures by 1.5°C and heat wave mortality by
23–37% ( 54 ).
