Cities have enacted informational regulations such as menu labeling requirements
to allow consumers to make more informed food choices and,
by influencing consumer demand, to encourage businesses to reformulate their
less healthy menu items. For example, in 2006, New York
City required chain restaurants to label the calories of each
menu item. The city law was superseded in 2010 by
the federal Affordable Care Act and implemented nationally in 2018,
but the evidence on its effects on consumer behavior and
meal reformulation has been mixed ( 18 , 90 ,
149 ). Over the past two decades, some 38 laws,
11 at the municipal level, were proposed to require sodium
labeling in restaurants, although studies have shown mixed effects of
this informational regulation on consumer or restaurant behaviors ( 5
).
