A propensity score is the conditional probability that a patient
receives one treatment or another given a set of observed
covariates. The aim of propensity score matching (PSM) was to
balance covariates between axi-cel and tisa-cel groups to account for
all possible measured confounding variables (that is, variables that have
a causal relationship with both the measured outcome and the
CAR T product used) (Fig. 3a ). For PSM, of
729 patients infused with a CAR T product, 34 patients
with PMBCL (for which tisa-cel is not approved) and 23
patients with more than 25% of missing data for matching
variables were removed before matching (Fig. 1 ). The final
population for matching comprised 253 patients treated with tisa-cel and
419 patients treated with axi-cel. Patient characteristics according to CAR
T product are detailed in Table 1 . Univariate prognostic
analyses for PFS and OS confirmed that many patient characteristics
were significantly associated with outcome and were potential confounders when
comparing efficacy of CAR T products (Extended Data Fig. 2
). After stringent PSM on 14 parameters (Extended Data Fig.
3a ), absolute values of the standardized mean differences (SMDs)
were less than 0.1 for almost all matching covariates (Extended
Data Fig. 3b,c ). PSM resulted in a much balanced
distribution of CAR T product use across centers (Extended Data
Fig. 3d ) and according to individual covariates (Extended Data
Fig. 3e,f ). However, disease severity was still slightly higher
for patients treated with tisa-cel than with axi-cel, as exemplified
by a higher age-adjusted international prognostic index (aaIPI) score of
2 or 3 (57.9% versus 47.9%). In the 1:1 matched
population ( n = 418; 209 patients treated with axi-cel
and 209 patients treated with tisa-cel), the best ORR/CRR was
80.4%/60.3% versus 66.0%/42.1% for patients treated with axi-cel compared to
tisa-cel, respectively ( P < 0.001 for both ORR and
CRR comparisons; Table 2 ). After a median follow-up of
11.7 months (95% CI, 10.5–12.0 months), the duration of response
(DOR) was not significantly different between axi-cel and tisa-cel (1-year
DOR 53.8% for axi-cel compared to 41.8% for tisa-cel, P
= 0.106; Fig. 3b ). There was no further significant
difference in DOR according to the quality of response (complete
versus partial) (Fig. 3c ). However, the 1-year PFS was
46.6% for axi-cel and 33.2% for tisa-cel (HR = 0.61;
95% CI, 0.46–0.79; P = 0.0003; Fig. 3d and Table
2 ). OS was also significantly improved after axi-cel infusion
compared to after tisa-cel infusion (1-year OS 63.5% versus 48.8%;
HR = 0.63; 95% CI, 0.45–0.88; P = 0.0072; Fig.
3e and Table 2 ).
