Conceptual models are fundamental to any field because they make
explicit theory and assumptions, facilitate the framing of research questions,
and allow researchers to identify analytical implications. Conceptual models are
embedded in underlying theories that make explicit the structures, processes,
and dynamics that are posited to underlie the empirical regularities
that we observe. This theory (which must itself be subject
to empirical verification or refutation) is fundamental to the questions
that we ask, the data that we collect and analyze,
and the conclusions that we draw ( 68 ). In
its quest to become more methodologically rigorous and empirically grounded,
social epidemiology must not forget the fundamental role of concepts
and theories in developing valid and socially useful explanations (
91 ).
