The ^ati++++=The
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
( ^zz++++=(IVCAS
ivcas ^nns+++??+=EXTRAWORD
6.7512 ^cd++++=6.7512)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
isolated ^vpsv++agls+xvbnx+=isolated
using ^vbg+++xvbg+=using
bronchoalveolar ^nn+++??+=bronchoalveolar
lavage ^nn+++??+=lavage
fluid ^nn++++=fluid
sample ^nn++++=sample
of ^in++++=of
patient ^nn++++=patient
and ^cc++++=and
was ^vbd+bedz+vrb++=was
propagated ^nn+++??+=propagated
and ^cc++++=and
titrated ^nn+++??+=titrated
in ^in++++=in
Vero ^np+++??+=Vero
E6 ^np+++??+=E6
cell ^nn++++=cell
lines ^nns++++=lines
( ^zz++++=(
Zhou ^np++++=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
35 ^cd++++=35.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang,
, ^zz++++=EXTRAWORD
X.l ^np+++??+=X.L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
X.g ^np+++??+=X.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
pneumonia ^nn++++=pneumonia
outbreak ^nn++++=outbreak
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
new ^jj+atrb+++=new
coronavirus ^nns+++??+=coronavirus
of ^in++++=of
probable ^jj+atrb+++=probable
bat ^nn++++=bat
origin ^nn++++=origin
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
579 ^cd++++=579
: ^zz++++=:270-273
270 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
273 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(14925)
14925 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Vero ^np+++??+=Vero
E6 ^np+++??+=E6
is ^vbz+bez+vrb++=is
a ^at++++=a
kidney ^nn++++=kidney
epithelial ^nn+++??+=epithelial
cell ^nn++++=cell
line ^nn++++=line
derived ^vbd+++xvbn+=derived
from ^in++++=from
female ^nn++++=female
African ^jj+atrb+++=African
green ^nn++++=green
monkey ^nn++++=monkey
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
Crl ^np+++??+=CRL-1586).
- ^zz++++=EXTRAWORD
1586 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Vero ^np+++??+=Vero
E6 ^np+++??+=E6
cells ^nns++++=cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
Dulbecco ^np+++??+=Dulbecco
s ^zz++++=s
modified ^vbd+++xvbn+=modified
Eagle ^nn++++=Eagle
s ^zz++++=s
medium ^nn++++=medium
( ^zz++++=(DMEM,
dmem ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Invitrogen ^np+++??+=Invitrogen)
) ^zz++++=EXTRAWORD
supplemented ^vbd+++xvbn+=supplemented
with ^in++++=with
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
fetal ^nn+++??+=fetal
bovine ^jj+atrb+++=bovine
serum ^nn++++=serum
( ^zz++++=(FBS,
fbs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Life ^nn++++=Life
Technologies ^np+++??+=Technologies)
) ^zz++++=EXTRAWORD
and ^cc++++=and
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
Anti ^np+++??+=Anti-Anti
- ^zz++++=EXTRAWORD
anti ^nn+++??+=EXTRAWORD
( ^zz++++=(Invitrogen)
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
with ^in++++=with
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
. ^zz++++=.
Viral ^np+++??+=Viral
titrations ^nns+++??+=titrations
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
10 ^cd++++=10-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
serial ^jj+atrb+++=serial
dilutions ^nns++++=dilutions
in ^in++++=in
Vero ^np+++??+=Vero
E6 ^np+++??+=E6
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
days ^nns++++=days
after ^in++++=after
inoculation ^nn+++??+=inoculation,
, ^zz++++=EXTRAWORD
Cpe ^np+++??+=CPE
was ^vbd+bedz+aux++=was
scored ^vpsv++agls+xvbnx+=scored,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Reed ^nn++++=Reed-Muench
- ^zz++++=EXTRAWORD
muench ^nn+++??+=EXTRAWORD
formula ^nn++++=formula
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
calculate ^vb++++=calculate
the ^ati++++=the
tcid ^np++++=TCID
50 ^cd++++=50
. ^zz++++=.
