The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
efficiency ^nn++++=efficiency
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
cost ^nn++++=cost
benefit ^nn++++=benefit
analysis ^nn++++=analysis
of ^in++++=of
a ^at++++=a
surveillance ^nn+nom+++=surveillance
system ^nn++++=system.
. ^zz++++=EXTRAWORD
For ^in++++=For
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
to ^to++++=to
produce ^vbi++++=produce
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
needs ^vbz++++=needs
to ^to+vcmp+++=to
overcome ^vbi++++=overcome
the ^ati++++=the
biases ^nns+++??+=biases
previously ^rb+tm+++=previously
discussed ^vbd+++xvbn+=discussed
and ^cc+phrs+++=and
provide ^vb+vsua+++=provide
improved ^jj+++xvbn+=improved
tracking ^jj+++xvbg+=tracking
of ^in++++=of
health ^nn++++=health
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
For ^in++++=For
these ^dt+dem+++=these
systems ^nns++++=systems
to ^to++++=to
be ^vbi++vrb++=be
cost ^nn++++=cost-efficient,
- ^zz++++=EXTRAWORD
efficient ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
require ^vb+vsua+++=require
automated ^jj+atrb++xvbn+=automated
programs ^nns+++??+=programs
to ^to++++=to
manage ^vbi++++=manage
and ^cc++++=and
analyze ^nn+++??+=analyze
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
automated ^jj+atrb++xvbn+=automated
systems ^nns++++=systems
may ^md+pos+++=may
require ^vb+vsua+++=require
substantial ^jj++++=substantial
start ^vb++++=start-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
funds ^nns++++=funds
and ^cc++++=and
require ^vb+vsua+++=require
regular ^jj+atrb+++=regular
maintenance ^nn+nom+++=maintenance
to ^to++++=to
prevent ^vbi++++=prevent
algorithms ^nns+++??+=algorithms
from ^in++++=from
becoming ^xvbg+++xvbg+=becoming
stale ^jj++++=stale.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
by ^in++++=by
these ^dt+dem+++=these
private ^jj+atrb+++=private
companies ^nns++++=companies
are ^vb+ber+vrb++=are
proprietary ^jj+pred+++=proprietary
and ^cc++++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
legal ^jj+atrb+++=legal
mandate ^nn+nom+++=mandate
for ^in++++=for
data ^nns++++=data
provisions ^nns++++=provisions
to ^in++++=to
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
underlying ^jj+atrb++xvbg+=underlying
algorithms ^nns+++??+=algorithms
by ^in++++=by
the ^ati++++=the
companies ^nns++++=companies
require ^vb+vsua+++=require
continuous ^jj+atrb+++=continuous
updating ^nvbg+++xvbg+=updating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
access ^nn++++=access
could ^md+pos+++=could
be ^vb+be+aux++=be
discontinued ^vpsv++agls+xvbnx+=discontinued
at ^in++++=at
any ^dti++++=any
time ^nn++++=time
without ^in++++=without
warning ^nn++++=warning
( ^zz++++=(
50 ^cd++++=50
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
access ^nn++++=access
is ^vbz+bez+aux++=is
revoked ^vpsv++agls+xvbnx+=revoked,
, ^zz++++=EXTRAWORD
the ^ati++++=the
resources ^nns++++=resources
spent ^vbd+++xvbn+=spent
on ^in++++=on
creating ^xvbg+++xvbg+=creating
the ^ati++++=the
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
system ^nn++++=system
become ^vb++++=become
poorly ^rb++++=poorly
spent ^vbd+++xvbn+=spent.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
proprietary ^jj+atrb+++=proprietary
algorithms ^nns+++??+=algorithms
to ^to++++=to
detect ^vbi++++=detect
outbreaks ^nns++++=outbreaks
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
revoked ^vpsv++agls+xvbnx+=revoked
at ^in++++=at
any ^dti++++=any
time ^nn++++=time
and ^cc++++=and
may ^md+pos+++=may
not ^xnot++not++=not
