In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
evidence ^nn++++=evidence
to ^to++++=to
suggest ^vbi+vpub+++=suggest
that ^tht+vcmp+++=that
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
might ^md+pos+++=might
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
changing ^xvbg+++xvbg+=changing
tuberculosis ^nn++++=tuberculosis
epidemiology ^nn+++??+=epidemiology
if ^cs+cnd+++=if
delivered ^vwbn+++xvbn+=delivered
with ^in++++=with
high ^jj+atrb+++=high
coverage ^nn++++=coverage
and ^cc++++=and
intensity ^nn++++=intensity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evidence ^nn++++=evidence
for ^in++++=for
effectiveness ^nn++++=effectiveness
in ^in++++=in
other ^ap++++=other
settings ^nns++++=settings
and ^cc++++=and
using ^vbg+++xvbg+=using
alternative ^jj+atrb+++=alternative
tuberculosis ^nn++++=tuberculosis
screening ^vwbg+++xvbg+=screening
approaches ^nns++++=approaches
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed.
. ^zz++++=EXTRAWORD
Policy ^nn++++=Policy
makers ^nns++++=makers
should ^md+nec+++=should
consider ^vb+vprv+++=consider
implementing ^vbg+++xvbg+=implementing
intensive ^jj+atrb+++=intensive
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
interventions ^nns++++=interventions
in ^in++++=in
urban ^jj+atrb+++=urban
populations ^nns++++=populations
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
prevalence ^nn+++??+=prevalence
of ^in++++=of
undiagnosed ^nn+++??+=undiagnosed
tuberculosis ^nn++++=tuberculosis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
other ^ap++++=other
populations ^nns++++=populations
as ^in++++=as
part ^nn++++=part
of ^in++++=of
well ^rb++++=well
designed ^vbd+++xvbn+=designed
research ^nn++++=research
protocols ^nns++++=protocols
to ^to++++=to
contribute ^vbi++++=contribute
evidence ^nn++++=evidence
to ^in++++=to
important ^jj+atrb+++=important
knowledge ^nn++++=knowledge
gaps ^nns++++=gaps.
. ^zz++++=EXTRAWORD
