A ^at++++=A
cluster ^nn++++=cluster
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
a ^at++++=a
health ^nn++++=health
facility ^nn++++=facility
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
receive ^vbi++++=receive
the ^ati++++=the
intervention ^nn++++=intervention
or ^cc++++=or
not ^xnot++not++=not
( ^zz++++=(controls).
controls ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
central ^jj+atrb+++=central
coordinating ^jj+atrb+++=coordinating
team ^nn++++=team
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
the ^ati++++=the
principal ^jjb+atrb+++=principal
investigator ^nn++++=investigator,
, ^zz++++=EXTRAWORD
a ^at++++=a
project ^nn++++=project
manager ^nn++++=manager,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
senior ^jj+atrb+++=senior
research ^nn++++=research
staff ^nn++++=staff
who ^whp+rel+subj++=who
worked ^vbd+++xvbn+=worked
to ^to++++=to
develop ^vbi++++=develop
materials ^nns++++=materials
and ^cc++++=and
tools ^nns++++=tools
and ^cc++++=and
to ^in++++=to
liaise ^nn+++??+=liaise
with ^in++++=with
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
As ^in++++=As
summarised ^nn++++=summarised
in ^in++++=in
figure ^nn++++=figure
1 ^zz++++=1
, ^zz++++=,
at ^rb++++=at
intervention ^nn++++=intervention
sites ^nns++++=sites
during ^in++++=during
an ^at++++=an
initial ^jj+atrb+++=initial
evaluation ^nn++++=evaluation
phase ^nn++++=phase
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
eligible ^jj+atrb+++=eligible
contacts ^nns++++=contacts
progressing ^vwbg+++xvbg+=progressing
through ^rp++++=through
each ^ppls++++=each
step ^vb++++=step
of ^in++++=of
the ^ati++++=the
Ltbi ^np+++??+=LTBI
cascade ^nn+++??+=cascade
of ^in++++=of
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
6 ^zz++++=6
months ^nns++++=months
preceding ^vwbg+++xvbg+=preceding
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interviewer ^nn++++=interviewer-administered
- ^zz++++=EXTRAWORD
administered ^xvbn+++xvbn+=EXTRAWORD
questionnaires ^nns++++=questionnaires
identified ^vwbn+++xvbn+=identified
local ^jj+atrb+++=local
barriers ^nns++++=barriers
to ^in++++=to
Ltbi ^np+++??+=LTBI
diagnosis ^nn++++=diagnosis
and ^cc++++=and
treatment ^nn++++=treatment
initiation ^nn++++=initiation.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
baseline ^nn+++??+=baseline
evaluation ^nn++++=evaluation
were ^vbd+bed+aux++=were
analysed ^vpsv++agls+xvbnx+=analysed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presented ^vbd+++xvbn+=presented
at ^rb++++=at
stakeholder ^nn+++??+=stakeholder
meetings ^nns++++=meetings
with ^in++++=with
site ^nn++++=site
investigators ^nns++++=investigators,
, ^zz++++=EXTRAWORD
tuberculosis ^nn++++=tuberculosis
programme ^nn++++=programme
officials ^nns++++=officials,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
staff ^nn++++=staff
and ^cc++++=and
management ^nn++++=management
of ^in++++=of
the ^ati++++=the
participating ^jj+atrb++xvbg+=participating
health ^nn++++=health
facilities ^nns++++=facilities
and ^cc++++=and
solutions ^nns++++=solutions
to ^to++++=to
identified ^vbi++++=identified
barriers ^nns++++=barriers
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
intervention ^nn++++=intervention
( ^zz++++=(the
the ^ati++++=EXTRAWORD
strengthening ^jj+atrb++xvbg+=strengthening
phase ^nn++++=phase)
) ^zz++++=EXTRAWORD
included ^vbd+++xvbn+=included
training ^nn++++=training
related ^vbd+++xvbn+=related
to ^in++++=to
Ltbi ^np+++??+=LTBI
management ^nn++++=management,
, ^zz++++=EXTRAWORD
implementation ^nn++++=implementation
of ^in++++=of
solutions ^nns++++=solutions
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
implementation ^nn++++=implementation
of ^in++++=of
Ltbi ^np+++??+=LTBI
registries ^nns++++=registries.
. ^zz++++=EXTRAWORD
funds ^nns++++=Funds
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbn+=provided
for ^in+ppvb+++=for
the ^ati++++=the
solutions ^nns++++=solutions
selected ^jj++++=selected.
. ^zz++++=EXTRAWORD
