In ^in++++=In
this ^dt+dem+++=this
report ^nn++++=report,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
Iav ^np+++??+=IAV
and ^cc++++=and
other ^ap++++=other
orthomyxoviruses ^nns+++??+=orthomyxoviruses
produce ^vb++++=produce
Z ^zz++++=Z-RNAs
- ^zz++++=EXTRAWORD
rnas ^nns+++??+=EXTRAWORD
and ^cc++++=and
propose ^vb++++=propose
that ^tht+vcmp+++=that
these ^dt+dem+++=these
Z ^zz++++=Z-RNAs
- ^zz++++=EXTRAWORD
rnas ^nns+++??+=EXTRAWORD
serve ^vb++++=serve
as ^ql++++=as
activating ^jj+atrb++xvbg+=activating
ligands ^nns+++??+=ligands
for ^in++++=for
Zbp1 ^np+++??+=ZBP1.
. ^zz++++=EXTRAWORD
For ^in++++=For
many ^ap++++=many
years ^nns++++=years,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
duplexes ^nns+++??+=duplexes
were ^vbd+bed+aux++=were
not ^xnot++not++=not
believed ^vbd+vprv++xvbn+=believed
to ^to+vcmp+++=to
form ^vb++++=form
under ^in++++=under
natural ^jj+atrb+++=natural
conditions ^nns+nom+++=conditions
( ^zz++++=(
Athanasiadis ^np++++=Athanasiadis,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Brown ^jj++++=Brown
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Athanasiadis ^np+++??+=Athanasiadis,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Zalpha ^np+++??+=Zalpha-domains:
- ^zz++++=EXTRAWORD
domains ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
intersection ^nn+nom+++=intersection
between ^in++++=between
Rna ^np+++??+=RNA
editing ^vwbg+++xvbg+=editing
and ^cc++++=and
innate ^jj+atrb+++=innate
immunity ^nn+nom+++=immunity
Semin ^np+++??+=Semin.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
