This ^dt+dem+++=This
randomized ^jj+atrb++xvbn+=randomized
trial ^nn++++=trial
did ^vbd+dod+aux++=did
not ^xnot++not++=not
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
significant ^jj+atrb+++=significant
benefit ^nn++++=benefit
of ^in++++=of
hydroxychloroquine ^nn+++??+=hydroxychloroquine
as ^ql++++=as
postexposure ^nn+++??+=postexposure
prophylaxis ^nns+++??+=prophylaxis
for ^in++++=for
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
preexposure ^nn+++??+=preexposure
prophylaxis ^nns+++??+=prophylaxis
would ^md+prd+++=would
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
in ^in++++=in
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
populations ^nns+nom+++=populations
is ^vbz+bez+vrb++=is
a ^at++++=a
separate ^jj+atrb+++=separate
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
with ^in++++=with
trials ^nns++++=trials
ongoing ^vwbg+++xvbg+=ongoing.
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
end ^vb++++=end
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
community ^nn+nom+++=community
transmission ^nn++++=transmission
is ^vbz+bez+aux++=is
needed ^vbd+++xvbn+=needed.
. ^zz++++=EXTRAWORD
