We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
a ^at++++=a
health ^nn++++=health
systems ^nns++++=systems
intervention ^nn++++=intervention
( ^zz++++=(of
of ^in++++=EXTRAWORD
standardised ^jj+atrb++xvbn+=standardised
evaluation ^nn++++=evaluation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feedback ^nn+++??+=feedback
to ^to++++=to
inform ^vbi++++=inform
local ^jj+atrb+++=local
decision ^nn++++=decision
making ^vwbg+++xvbg+=making,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
training ^nn++++=training
and ^cc++++=and
other ^ap++++=other
Ltbi ^np+++??+=LTBI
programme ^nn++++=programme
strengthening ^vwbg+++xvbg+=strengthening
activities ^nns++++=activities)
) ^zz++++=EXTRAWORD
substantially ^rb++++=substantially
increased ^vbd+++xvbn+=increased
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
starting ^vwbg+++xvbg+=starting
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn++++=treatment
in ^in++++=in
Lmics ^np+++??+=LMICs
at ^in++++=at
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
cost ^nn++++=cost
( ^zz++++=(considering
considering ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
cost ^nn++++=cost
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
disease ^nn++++=disease
management ^nn++++=management).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
approach ^nn++++=approach
provides ^vbz+vsua+++=provides
a ^at++++=a
framework ^nn++++=framework
for ^in++++=for
Ltbi ^np+++??+=LTBI
programme ^nn++++=programme
scale ^nn++++=scale-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
that ^dt+pdem+++=that
capitalises ^vbz+++??+=capitalises
on ^in++++=on
local ^jj+atrb+++=local
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
involves ^vbz++++=involves
key ^jjb+atrb+++=key
stakeholders ^nns+++??+=stakeholders
and ^cc++++=and
feasible ^jj++++=feasible
low ^jj++++=low-cost
- ^zz++++=EXTRAWORD
cost ^nn++++=EXTRAWORD
solutions ^nns++++=solutions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
also ^rb++++=also
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
in ^in++++=in
many ^ap++++=many
Lmics ^np+++??+=LMICs,
, ^zz++++=EXTRAWORD
successful ^jj+atrb+++=successful
Ltbi ^np+++??+=LTBI
programme ^nn++++=programme
expansion ^nn++++=expansion
will ^md+prd+++=will
require ^vb+vsua+++=require
substantial ^jj+atrb+++=substantial
initial ^jj+atrb+++=initial
and ^cc+phrs+++=and
recurrent ^jj+atrb+++=recurrent
investments ^nns++++=investments
for ^in++++=for
assessment ^nn++++=assessment
and ^cc++++=and
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
hiring ^nn+++??+=hiring
additional ^jj+atrb+++=additional
skilled ^jj+atrb+++=skilled
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
ongoing ^nn+++??+=ongoing
in ^in++++=in-service
- ^zz++++=EXTRAWORD
service ^nn++++=EXTRAWORD
training ^nn++++=training,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quality ^nn++++=quality
control ^nn++++=control.
. ^zz++++=EXTRAWORD
