In ^in++++=In
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
Hud ^np+++??+=HUD
launched ^vbd+++xvbn+=launched
the ^ati++++=the
Family ^nn++++=Family
Options ^nns+nom++??+=Options
Study ^nn++++=Study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
most ^ql+emph+++=most
effective ^jj+atrb+++=effective
housing ^nn++++=housing
and ^cc++++=and
service ^nn++++=service
interventions ^nns+nom+++=interventions
for ^in++++=for
ending ^xvbg+++xvbg+=ending
family ^nn++++=family
homelessness ^nns+nom+++=homelessness.
. ^zz++++=EXTRAWORD
Families ^nns++++=Families
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
2,282 ^cd++++=2,282)
) ^zz++++=EXTRAWORD
and ^cc++++=and
children ^nns++++=children
( ^zz++++=(
N ^zz++++=N
> ^zz++++=>
5,000 ^cd++++=5,000)
) ^zz++++=EXTRAWORD
from ^in++++=from
12 ^cd++++=12
communities ^nns+nom+++=communities
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
interventions ^nns+nom+++=interventions:
: ^zz++++=EXTRAWORD
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
permanent ^jj+atrb+++=permanent
housing ^nn++++=housing
subsidies ^nns++++=subsidies
with ^in++++=with
no ^at++++=no
supportive ^jj+atrb+++=supportive
services ^nns++++=services
attached ^vbd+++xvbn+=attached;
; ^zz++++=EXTRAWORD
( ^zz++++=(
b ^zz++++=b
) ^zz++++=)
project ^nn++++=project-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
transitional ^jj+atrb+++=transitional
housing ^nn++++=housing;
; ^zz++++=EXTRAWORD
( ^zz++++=(
c ^zz++++=c
) ^zz++++=)
community ^nn+nom+++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
rapid ^jj+atrb+++=rapid
rehousing ^nvbg+++xvbg+=rehousing;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
d ^zz++++=d
) ^zz++++=)
usual ^jj+atrb+++=usual
care ^nn++++=care,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
families ^nns++++=families
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
usual ^jj+atrb+++=usual
care ^nn++++=care
homeless ^jj++++=homeless
and ^cc++++=and
housing ^nn++++=housing
assistance ^nn+nom+++=assistance
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
priority ^nn+nom+++=priority
access ^nn++++=access
to ^in++++=to
any ^dti++++=any
particular ^jj+atrb+++=particular
program ^nn+++??+=program
( ^zz++++=(
75 ^cd++++=75
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
followed ^vbd+vprv++xvbn+=followed
families ^nns++++=families
for ^in++++=for
three ^cd++++=three
years ^nns++++=years
and ^cc++++=and
collected ^vbd+++xvbn+=collected
data ^nns++++=data
at ^rb++++=at
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
at ^rb++++=at
20 ^cd++++=20
months ^nns++++=months,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
again ^rb+tm+++=again
at ^in++++=at
37 ^cd++++=37
months ^nns++++=months.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
permanent ^jj+atrb+++=permanent
housing ^nn++++=housing
subsidies ^nns++++=subsidies
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
housing ^nn++++=housing
choice ^nn++++=choice
vouchers ^nns+nom+++=vouchers)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
best ^jjt+atrb+++=best
overall ^jjb+atrb+++=overall
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
including ^in++++=including
reductions ^nns+nom+++=reductions
in ^in++++=in
subsequent ^jj+atrb+++=subsequent
homelessness ^nns+nom+++=homelessness,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
moves ^nns++++=moves,
, ^zz++++=EXTRAWORD
school ^nn++++=school
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
psychological ^jj+atrb+++=psychological
distress ^nns+nom+++=distress,
, ^zz++++=EXTRAWORD
intimate ^jj+atrb+++=intimate
partner ^nn++++=partner
violence ^nn+nom+++=violence,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol/drug
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
food ^nn++++=food
insecurity ^nn+nom+++=insecurity
( ^zz++++=(
75 ^cd++++=75
) ^zz++++=).
. ^zz++++=EXTRAWORD
