Results ^nns++++=Results:
: ^zz++++=EXTRAWORD
Of ^in++++=Of
600 ^cd++++=600
patients ^nns++++=patients
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
across ^in+pl+++=across
153 ^cd++++=153
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
587 ^cd++++=587
were ^vbd+bed+vrb++=were
eligible ^jj+pred+++=eligible.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
median ^nn++++=median
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
42.1 ^cd++++=42.1
months ^nns++++=months
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1
to ^to++++=to
80.9 ^cd++++=80.9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
3 ^zz++++=3-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
was ^vbd+bedz+vrb++=was
92.1 ^cd++++=92.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval
[ ^zz++++=[CI],
ci ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
88.4 ^cd++++=88.4
to ^to++++=to
94.7 ^cd++++=94.7)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
group ^nn++++=group,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
82.5 ^cd++++=82.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
77.4 ^cd++++=77.4
to ^to++++=to
86.5 ^cd++++=86.5)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
standard ^nn++++=standard-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(hazard
hazard ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
for ^in++++=for
event ^nn++++=event
or ^cc++++=or
death ^nn++++=death,
, ^zz++++=EXTRAWORD
0.41 ^nn+++??+=0.41;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.25 ^nn+++??+=0.25
to ^in++++=to
0.67 ^nn+++??+=0.67;
; ^zz++++=EXTRAWORD
P<0.001 ^np+++??+=P<0.001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
percentage ^nn++++=percentage
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
involved ^vwbn+++xvbn+=involved-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
radiation ^nn++++=radiation
therapy ^nn++++=therapy
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
substantially ^rb++++=substantially
between ^in++++=between
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
standard ^nn++++=standard-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(53.4%
53.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
56.8 ^cd++++=56.8%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Toxic ^np+++??+=Toxic
effects ^nns++++=effects
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Overall ^jjb+atrb+++=Overall
survival ^nn++++=survival
at ^in++++=at
3 ^zz++++=3
years ^nns++++=years
was ^vbd+bedz+vrb++=was
99.3 ^cd++++=99.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
97.3 ^cd++++=97.3
to ^to++++=to
99.8 ^cd++++=99.8)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
group ^nn++++=group
and ^cc++++=and
98.5 ^cd++++=98.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
96.0 ^cd++++=96.0
to ^to++++=to
99.4 ^cd++++=99.4)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
standard ^nn++++=standard-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group.
. ^zz++++=EXTRAWORD
