We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
Charles ^vb++++=Charles
Hardin ^np+++??+=Hardin
and ^cc++++=and
David ^np++++=David
Stollar ^np+++??+=Stollar
for ^in++++=for
advice ^nn++++=advice
on ^in++++=on
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
studies ^nns++++=studies
and ^cc++++=and
to ^in++++=to
Glenn ^np+++??+=Glenn
Rall ^np+++??+=Rall
for ^in++++=for
comments ^nns+nom+++=comments
on ^in++++=on
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Nih ^np+++??+=NIH
( ^zz++++=(CA168621,
ca168621 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ca190542 ^np+++??+=CA190542,
, ^zz++++=EXTRAWORD
Ai135025 ^np+++??+=AI135025,
, ^zz++++=EXTRAWORD
Ai144400 ^np+++??+=AI144400,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
P30ca006927 ^np+++??+=P30CA006927
to ^in++++=to
S.b ^np+++??+=S.B.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Ai44828 ^np+++??+=AI44828
and ^cc++++=and
Ca231620 ^np+++??+=CA231620
to ^in++++=to
D.r.g ^np+++??+=D.R.G.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Ai134862 ^np+++??+=AI134862
and ^cc++++=and
Ai137062 ^np+++??+=AI137062
to ^in++++=to
C.b.l ^np+++??+=C.B.L.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ai135709 ^np+++??+=AI135709
to ^in++++=to
J.w.u. ^np+++??+=J.W.U.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
P.g.t ^np+++??+=P.G.T.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Nih ^np+++??+=NIH
( ^zz++++=(AI121832)
ai121832 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Jude ^np+++??+=Jude
Center ^np+++??+=Center
of ^in++++=of
Excellence ^nn+nom+++=Excellence
for ^in++++=for
Influenza ^nn++++=Influenza
Research ^nn++++=Research
And ^cc++++=and
Surveillance ^nn+nom+++=Surveillance
 ^zz++++=(SJCEIRS)
Sjceirs ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Niaid ^np++++=NIAID
 ^zz++++=(HHSN272201400006C).
Hhsn272201400006c ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
