We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
several ^ap++++=several
key ^jjb+atrb+++=key
gaps ^nns++++=gaps
remain ^vb++++=remain
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
the ^ati++++=the
literature ^nn++++=literature
should ^md+nec+++=should
increase ^vb++++=increase
its ^pp$+it+++=its
focus ^nn++++=focus
on ^in++++=on
achieving ^xvbg+++xvbg+=achieving
efficiencies ^nns++++=efficiencies
with ^in++++=with
Medicaid ^np+++??+=Medicaid
managed ^vbd+++xvbn+=managed
care ^nn++++=care.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recent ^jj+atrb+++=recent
studies ^nns++++=studies
did ^vbd+dod+aux++=did
examine ^vb++++=examine
costs ^nns++++=costs
in ^in++++=in
conjunction ^nn+nom+++=conjunction
with ^in++++=with
access ^nn++++=access
and ^cc++++=and/or
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
focused ^vpsv++agls+xvbnx+=focused
on ^in++++=on
one ^cd1++++=one
state ^nn++++=state's
's ^vbz+bez+vrb++0=EXTRAWORD
unique ^jj++++=unique
managed ^jj+++xvbn+=managed-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Obtaining ^vbg+++xvbg+=Obtaining
greater ^jjr+atrb+++=greater
value ^nn++++=value
for ^in++++=for
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
dollar ^nn++++=dollar
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
to ^in++++=to
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
insuring ^xvbg+++xvbg+=insuring
all ^abn++++=all
individuals ^nns+nom+++=individuals
while ^cs+sub+++=while
slowing ^vbg+++xvbg+=slowing
the ^ati++++=the
ever ^rb++++=ever-increasing
- ^zz++++=EXTRAWORD
increasing ^jj+atrb++xvbg+=EXTRAWORD
rate ^nn++++=rate
of ^in++++=of
expenditures ^nns++++=expenditures
on ^in++++=on
health ^nn++++=health
care ^nn++++=care.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
achieving ^jj+atrb++xvbg+=achieving
efficiency ^nn++++=efficiency
in ^in++++=in
the ^ati++++=the
Medicaid ^np+++??+=Medicaid
program ^nn+++??+=program
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
difficult ^jj+pred+++=difficult
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
populations ^nns+nom+++=populations
it ^pp3+it+++=it
serves ^vbz++++=serves,
, ^zz++++=EXTRAWORD
states ^nns++++=states
innovations ^nns+nom+++=innovations
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
Medicaid ^np+++??+=Medicaid
managed ^vbd+++xvbn+=managed
care ^nn++++=care
must ^md+nec+++=must
be ^vb+be+aux++=be
critically ^rb++splt++=critically
evaluated ^vpsv++by+xvbnx+=evaluated
by ^in++++=by
researchers ^nns+nom+++=researchers
because ^cs+cos+++=because
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
research ^nn++++=research
to ^to++++=to
identify ^vbi++++=identify
best ^jjt+atrb+++=best
practices ^nns++++=practices
in ^in++++=in
managing ^jj++++=managing
the ^ati++++=the
care ^nn++++=care
of ^in++++=of
medicaid ^np++++=Medicaid
beneficiaries ^nns++++=beneficiaries.
. ^zz++++=EXTRAWORD
