We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed,
, ^zz++++=EXTRAWORD
among ^in++++=among
249 ^cd++++=249
potential ^jj+atrb+++=potential
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
low ^jj+atrb+++=low
prevalence ^nn+++??+=prevalence
of ^in++++=of
possible ^jj+atrb+++=possible
reinfection ^nn+++??+=reinfection
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0 ^zz++++=0
6 ^zz++++=6
0 ^zz++++=0
8] ^cd++++=8]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
another ^dt++++=another
study ^nn++++=study
of ^in++++=of
6614 ^cd++++=6614
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
workers ^nns++++=workers
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
previously ^rb+tm+splt++=previously
tested ^vprf+++xvbnx+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
44 ^cd++++=44
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
66 ^cd++++=66%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
possible ^jj+atrb+++=possible
reinfections ^nns+++??+=reinfections
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
reinfection ^nn+++??+=reinfection
rate ^nn++++=rate
did ^vbd+dod+aux++=did
not ^xnot++not++=not
vary ^vb++++=vary
across ^in+pl+++=across
regions ^nns++++=regions
or ^cc++++=or
time ^nn++++=time,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
reinfection ^nn+++??+=reinfection
is ^vbz+bez+vrb++=is
no ^at++++=no
more ^rbr++++=more
likely ^jj++++=likely
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
mean ^vb++++=mean
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
adequate ^jj+atrb+++=adequate
immunity ^nn++++=immunity
is ^vbz+bez+aux++=is
built ^vpsv++agls+xvbnx+=built
during ^in++++=during
the ^ati++++=the
first ^od++++=first
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
protect ^vbi++++=protect
against ^in++++=against
reinfection ^nn+++??+=reinfection
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
Ultimately ^rb+cnj+++=Ultimately,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
positive ^nn++++=positive
sign ^nn++++=sign
that ^tht+ncmp+++=that
the ^ati++++=the
immunity ^nn++++=immunity
built ^vbd+++xvbn+=built
through ^in++++=through
vaccination ^nn++++=vaccination
against ^in++++=against
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants
could ^md+pos+++=could
also ^rb++++=also
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
against ^in++++=against
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
in ^in++++=in
line ^nn++++=line
with ^in++++=with
initial ^jj++++=initial,
, ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
studies ^nns++++=studies
of ^in++++=of
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
vaccines ^nns++++=vaccines
designed ^vbd+++xvbn+=designed
for ^in++++=for
pre ^nn++++=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb+++=EXTRAWORD
variants ^nns++++=variants
against ^in++++=against
this ^dt+dem+++=this
newer ^jjr+atrb+++=newer
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
