We ^pp1a+pp1+++=We
report ^vb++++=report
the ^ati++++=the
interim ^jjb+atrb+++=interim
findings ^nns++++=findings
from ^in++++=from
this ^dt+dem+++=this
open ^jj++++=open-label
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
reactogenicity ^nn+++??+=reactogenicity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immunogenicity ^nn+++??+=immunogenicity
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
booster ^nn++++=booster
vaccines ^nns++++=vaccines
in ^in++++=in
healthy ^jj+atrb+++=healthy
adults ^nns++++=adults
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
previously ^rb+tm+splt++=previously
received ^vprf+++xvbnx+=received
an ^at++++=an
Eua ^np+++??+=EUA
vaccine ^nn++++=vaccine
series ^nn++++=series.
. ^zz++++=EXTRAWORD
All ^abn++++=All
booster ^nn++++=booster
vaccines ^nns++++=vaccines
were ^vbd+bed+vrb++=were
immunogenic ^nn+++??+=immunogenic
in ^in++++=in
the ^ati++++=the
participants ^nns++++=participants
regardless ^rb++++=regardless
of ^in++++=of
which ^whp+rel+pied++=which
primary ^jj+atrb+++=primary
Eua ^np+++??+=EUA
regimen ^nn+++??+=regimen
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
were ^vbd+bed+vrb++=were
broadly ^rb+down+++=broadly
in ^in++++=in
agreement ^nn++++=agreement
with ^in++++=with
recent ^jj+atrb+++=recent
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom.
. ^zz++++=EXTRAWORD
The ^ati++++=The
factor ^nn++++=factor
increases ^nns++++=increases
from ^in++++=from
prebooster ^nn+++??+=prebooster
levels ^nns++++=levels
in ^in++++=in
both ^abx++++=both
binding ^jj+atrb+++=binding
and ^cc+phrs+++=and
neutralizing ^jj+atrb++??+=neutralizing
antibody ^nn++++=antibody
titers ^nns+++??+=titers
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
or ^cc+phrs+++=or
greater ^jjr++++=greater
after ^cs+sub+++=after
heterologous ^nns+++??+=heterologous
boosting ^vwbg+++xvbg+=boosting
than ^in++++=than
after ^in++++=after
homologous ^nn++++=homologous
boosting ^vwbg+++xvbg+=boosting.
. ^zz++++=EXTRAWORD
Reactogenicity ^np+++??+=Reactogenicity
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
to ^in++++=to
that ^dt+pdem+++=that
described ^vbd+++xvbn+=described
in ^in++++=in
previous ^jj+atrb+++=previous
evaluations ^nns+++??+=evaluations
of ^in++++=of
mrna ^nn+++??+=mRNA-1273,
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ad26.cov2.s ^np+++??+=Ad26.COV2.S,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bnt162b2 ^np+++??+=BNT162b2
vaccines ^nns++++=vaccines
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
between ^in++++=between
heterologous ^nns+++??+=heterologous
and ^cc++++=and
homologous ^jj+atrb+++=homologous
boosters ^nns++++=boosters.
. ^zz++++=EXTRAWORD
no ^at++++=No
safety ^nn++++=safety
concerns ^nns++++=concerns
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbn+=identified.
. ^zz++++=EXTRAWORD
