The ^ati++++=The
rates ^nns++++=rates
of ^in++++=of
trauma ^nn+++??+=trauma
and ^cc++++=and
violent ^jj+atrb+++=violent
victimization ^nn+nom+++=victimization
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
homeless ^jj+atrb+++=homeless
mothers ^nns+nom+++=mothers
are ^vb+ber+vrb++=are
clearly ^rb++++=clearly
staggering ^jj+pred+++=staggering.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
than ^in++++=than
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
women ^nns++++=women
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
serious ^jj+atrb+++=serious
traumatic ^jj+atrb+++=traumatic
stress ^nn++++=stress
event ^nn++++=event
during ^in++++=during
childhood ^nn+nom+++=childhood
( ^zz++++=(
10 ^cd++++=10
, ^zz++++=,
30 ^cd++++=30
) ^zz++++=).
. ^zz++++=EXTRAWORD
Violence ^nn+nom+++=Violence
continues ^vbz++++=continues
into ^in++++=into
adulthood ^nn+nom+++=adulthood;
; ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
women ^nns++++=women
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group
report ^nn++++=report
severe ^jj+atrb+++=severe
physical ^jj+atrb+++=physical
assault ^nn++++=assault
by ^in++++=by
an ^at++++=an
intimate ^jj+atrb+++=intimate
partner ^nn++++=partner,
, ^zz++++=EXTRAWORD
with ^in++++=with
27 ^cd++++=27%
% ^zz++++=EXTRAWORD
requiring ^vbg+vsua++xvbg+=requiring
medical ^jj+atrb+++=medical
care ^nn++++=care
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
longitudinal ^jj+atrb+++=longitudinal
study ^nn++++=study
of ^in++++=of
homeless ^jj+atrb+++=homeless
families ^nns++++=families
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
Ptsd ^np+++??+=PTSD
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
primary ^jj+atrb+++=primary
driver ^nn++++=driver
of ^in++++=of
homelessness ^nns+nom+++=homelessness
for ^in++++=for
many ^ap++++=many
families ^nns++++=families
( ^zz++++=(
30 ^cd++++=30
) ^zz++++=).
. ^zz++++=EXTRAWORD
Failure ^nn++++=Failure
to ^to+ncmp+++=to
address ^nns+nom+++=address
the ^ati++++=the
trauma ^nn++++=trauma
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
homeless ^jj+atrb+++=homeless
mothers ^nns+nom+++=mothers
may ^md+pos+++=may
partly ^rb+down+splt++=partly
explain ^vb+vpub+++=explain
the ^ati++++=the
very ^ql+amp+++=very
high ^np++++=high
rate ^nn++++=rate
of ^in++++=of
return ^nn++++=return
to ^in++++=to
shelters ^nns+nom+++=shelters
by ^in++++=by
many ^ap++++=many
rehoused ^jj+atrb++xvbn+=rehoused
families ^nns++++=families
( ^zz++++=(
39 ^cd++++=39
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ptsd ^np+++??+=PTSD
and ^cc++++=and
its ^pp$+it+++=its
associated ^xvbn+++xvbn+=associated
disorders ^nns+nom+++=disorders
also ^rb++++=also
compromise ^nn++++=compromise
a ^at++++=a
parent ^nn++++=parent's
's ^$++++=EXTRAWORD
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
parent ^vb++++=parent
effectively ^rb++++=effectively.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
trauma ^nn+++??+=trauma-informed
- ^zz++++=EXTRAWORD
informed ^jj+atrb++xvbn+=EXTRAWORD
care ^nn++++=care
should ^md+nec+++=should
be ^vb+be+aux++=be
implemented ^vpsv++agls+xvbn+=implemented
in ^in++++=in
all ^abn++++=all
family ^nn++++=family
shelters ^nns+nom+++=shelters.
. ^zz++++=EXTRAWORD
