We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
this ^dt+dem+++=this
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
double ^jj++++=double-blind,
- ^zz++++=EXTRAWORD
blind ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
placebo ^nn+++??+=placebo-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
trial ^nn++++=trial
at ^in++++=at
65 ^cd++++=65
sites ^nns++++=sites
in ^in++++=in
11 ^cd++++=11
countries ^nns++++=countries
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
) ^zz++++=).
. ^zz++++=EXTRAWORD
Investigators ^nns++++=Investigators
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
trial ^nn++++=trial
according ^in++++=according
to ^in++++=to
institutional ^jj++++=institutional
and ^cc++++=and
Consort ^nn++++=CONSORT
( ^zz++++=(Consolidated
consolidated ^vbd+++xvbn+=EXTRAWORD
Standards ^nns++++=Standards
of ^in++++=of
Reporting ^xvbg+++xvbg+=Reporting
Trials ^nns++++=Trials)
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
and ^cc++++=and
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
laws ^nns++++=laws
of ^in++++=of
applicable ^jj+atrb+++=applicable
authorities ^nns++++=authorities.
. ^zz++++=EXTRAWORD
Institutional ^jj+atrb+++=Institutional
review ^nn++++=review
boards ^nns++++=boards
or ^cc++++=or
ethics ^nn++++=ethics
committees ^nns++++=committees
at ^rb++++=at
each ^dt++++=each
site ^nn++++=site
approved ^vbd+++xvbn+=approved
the ^ati++++=the
protocol ^nn++++=protocol
. ^zz++++=.
All ^abn++++=All
the ^ati++++=the
patients ^nns++++=patients
provided ^vbd+vsua++xvbn+=provided
written ^vprf+++xvbn+=written
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^nn++++=primary
sponsor ^vb++++=sponsor
( ^zz++++=(Celgene),
celgene ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
investigators ^nns++++=investigators
designed ^vbd+++xvbn+=designed
the ^ati++++=the
trial ^nn++++=trial
in ^in++++=in
collaboration ^nn++++=collaboration
with ^in++++=with
the ^ati++++=the
external ^jj+atrb+++=external
steering ^jj+atrb++xvbg+=steering
committee ^nn++++=committee;
; ^zz++++=EXTRAWORD
an ^at++++=an
independent ^jj+atrb+++=independent
data ^nns++++=data
and ^cc++++=and
safety ^nn++++=safety
monitoring ^vwbg+++xvbg+=monitoring
board ^nn++++=board
monitored ^vwbn+++xvbn+=monitored
the ^ati++++=the
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
Acceleron ^np+++??+=Acceleron
Pharma ^np+++??+=Pharma
collaborates ^nns+++??+=collaborates
with ^in++++=with
Celgene ^np+++??+=Celgene
in ^in++++=in
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
luspatercept ^nn+++??+=luspatercept
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
chronic ^jj+atrb+++=chronic
anemia ^nn+++??+=anemia
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes.
. ^zz++++=EXTRAWORD
Acceleron ^np+++??+=Acceleron
Pharma ^np+++??+=Pharma
provided ^vbd+vsua++xvbn+=provided
guidance ^nn++++=guidance
in ^in++++=in
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
design ^nn++++=design
and ^cc++++=and
assessment ^nn++++=assessment
of ^in++++=of
data ^nns++++=data
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
Authors ^nns++++=Authors
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
employees ^nns++++=employees
of ^in++++=of
Acceleron ^np+++??+=Acceleron
Pharma ^np+++??+=Pharma
provided ^vbd+vsua++xvbn+=provided
critical ^jj+atrb+++=critical
review ^nn++++=review
and ^cc++++=and
modifications ^nns++++=modifications
to ^in++++=to
the ^ati++++=the
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
approving ^vbg+++xvbg+=approving
the ^ati++++=the
final ^jj+atrb+++=final
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
