The ^ati++++=The
difference ^nn++++=difference
in ^in++++=in
fluency ^nn++++=fluency
scores ^nns++++=scores
was ^vbd+bedz+vrb++=was
smaller ^jjr+pred+++=smaller
in ^in++++=in
later ^rbr+tm+++=later
birth ^nn++++=birth
cohorts ^nns++++=cohorts
( ^zz++++=(p
p ^zz++++=EXTRAWORD
0 ^zz++++=0
040 ^nn+++??+=040
for ^in++++=for
all ^abn++++=all
cohorts ^nns++++=cohorts,
, ^zz++++=EXTRAWORD
table ^nn++++=table
1 ^zz++++=1
, ^zz++++=,
figure ^nn++++=figure
1 ^zz++++=1
) ^zz++++=)
compared ^xvbn+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
overall ^jjb+atrb+++=overall
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
further ^jjb++++=further
attenuated ^jj++++=attenuated
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^in++++=at
age ^nn++++=age
50 ^cd++++=50
years ^nns++++=years
in ^in++++=in
the ^ati++++=the
1946 ^cd+date+++=1946
55 ^cd++++=55
birth ^nn++++=birth
cohort ^nn++++=cohort)
) ^zz++++=EXTRAWORD
or ^cc++++=or
reversed ^vbd+++xvbn+=reversed
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^in++++=at
age ^nn++++=age
60 ^cd++++=60
years ^nns++++=years
in ^in++++=in
the ^ati++++=the
1946 ^cd+date+++=1946
55 ^cd++++=55
birth ^nn++++=birth
cohort ^nn++++=cohort)
) ^zz++++=EXTRAWORD
after ^in++++=after
adjustment ^nn++++=adjustment
for ^in++++=for
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
stratified ^jj++++=stratified
by ^in++++=by
education ^nn++++=education
( ^zz++++=(
table ^nn++++=table
2 ^zz++++=2
, ^zz++++=,
figure ^nn++++=figure
2 ^zz++++=2
) ^zz++++=)
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
men ^nns++++=men
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
fluency ^nn++++=fluency
scores ^nns++++=scores
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
low ^jj+atrb+++=low
education ^nn++++=education
group ^nn++++=group
( ^zz++++=(p<0
p<0 ^nn+++??+=EXTRAWORD
0001 ^nn+++??+=0001
for ^in++++=for
sex ^nn++++=sex
by ^in++++=by
education ^nn++++=education
interaction ^nn++++=interaction).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
high ^jj+atrb+++=high
education ^nn++++=education
group ^nn++++=group,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
evidence ^nn++++=evidence
of ^in++++=of
higher ^jjr+atrb+++=higher
fluency ^nn++++=fluency
scores ^nns++++=scores
in ^in++++=in
women ^nns++++=women,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
1946 ^cd+date+++=1946
55 ^cd++++=55
birth ^nn++++=birth
cohort ^nn++++=cohort
at ^in++++=at
age ^nn++++=age
50 ^cd++++=50
years ^nns++++=years
( ^zz++++=(
0 ^zz++++=0
20 ^cd++++=20
Sds ^np+++??+=SDs
[ ^zz++++=[
0 ^zz++++=0
31 ^cd++++=31
to ^in++++=to
0 ^zz++++=0
09 ^nn+++??+=09])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
at ^in++++=at
60 ^cd++++=60
years ^nns++++=years
( ^zz++++=(
0 ^zz++++=0
17 ^cd++++=17
sds ^np++++=SDs
[ ^zz++++=[
0 ^zz++++=0
24 ^cd++++=24
to ^in++++=to
0 ^zz++++=0
10] ^cd++++=10]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
