In ^in++++=In
our ^pp$+pp1+++=our
multivariable ^nn+++??+=multivariable
regression ^nn++++=regression
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
population ^nn++++=population
of ^in++++=of
both ^abx++++=both
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
obesity ^nn++++=obesity
( ^zz++++=(odds
odds ^nns++++=EXTRAWORD
ratio ^nn++++=ratio
1 ^zz++++=1
6 ^zz++++=6
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
1 ^zz++++=1
3 ^zz++++=3
2 ^zz++++=2
1 ^zz++++=1];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p=0 ^nn+++??+=p=0
0007 ^nn+++??+=0007),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
awareness ^nn++++=awareness
of ^in++++=of
smoking ^xvbg+++xvbg+=smoking
hazards ^nns++++=hazards
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
2 ^zz++++=2
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
0 ^zz++++=0
1 ^zz++++=1
4 ^zz++++=4);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p=0 ^nn+++??+=p=0
022 ^nn+++??+=022),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
smoking ^jj+atrb++xvbg+=smoking
status ^nn++++=status
( ^zz++++=(in
in ^in++++=EXTRAWORD
current ^jj+atrb+++=current
smokers ^nns+++??+=smokers,
, ^zz++++=EXTRAWORD
135 ^cd++++=135
2 ^zz++++=2
[ ^zz++++=[87
87 ^cd++++=EXTRAWORD
7 ^zz++++=7
208 ^cd++++=208
6 ^zz++++=6];
