In ^in++++=In
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
the ^ati++++=the
significant ^jj+atrb+++=significant
efficacy ^nn+nom+++=efficacy
of ^in++++=of
three ^cd++++=three
candidate ^nn+nom+++=candidate
vaccines ^nns++++=vaccines
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
( ^zz++++=(Moderna),
moderna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ad26.cov2.s ^np+++??+=Ad26.COV2.S
( ^zz++++=(Johnson
johnson ^np++++=EXTRAWORD
& ^zz++++=&
Johnson ^np++++=Johnson
Janssen ^np+++??+=Janssen),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bnt162b2 ^np+++??+=BNT162b2
( ^zz++++=(Pfizer
pfizer ^jjr++++=EXTRAWORD
Biontech ^np+++??+=BioNTech)
) ^zz++++=EXTRAWORD
against ^in++++=against
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus
2 ^zz++++=2
( ^zz++++=(SARS-CoV-2)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
issuing ^jj+++xvbg+=issuing
of ^in++++=of
emergency ^nn++++=emergency
use ^nn++++=use
authorization ^nn+nom+++=authorization
( ^zz++++=(EUA)
eua ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
Food ^nn++++=Food
and ^cc++++=and
Drug ^nn++++=Drug
Administration ^nn+nom+++=Administration
( ^zz++++=(FDA)
fda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
December ^nr+nom+++=December
2020 ^cd++++=2020
and ^cc++++=and
February ^nr+nom+++=February
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
The ^ati++++=The
widespread ^jj+atrb+++=widespread
rollout ^nn+++??+=rollout
of ^in++++=of
these ^dt+dem+++=these
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
vaccines ^nns++++=vaccines
from ^in++++=from
other ^ap++++=other
manufacturers ^nns+nom+++=manufacturers
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
the ^ati++++=the
administration ^nn+nom+++=administration
of ^in++++=of
more ^rbr++++=more
than ^in++++=than
6.4 ^cd++++=6.4
billion ^cd++++=billion
doses ^nns++++=doses.
. ^zz++++=EXTRAWORD
As ^in++++=As
of ^in"++++=of
January ^nr+nom+++=January
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
a ^at++++=a
total ^nn++++=total
of ^in++++=of
208.2 ^cd++++=208.2
million ^cd++++=million
persons ^nns++++=persons
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^np++++=States
( ^zz++++=(62.7%
62.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population)
) ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
been ^vprf+ben+vrb+xvbn+=been
fully ^rb+amp+++=fully
vaccinated ^jj+pred+++=vaccinated.
. ^zz++++=EXTRAWORD
